
  Dropping all tables  247.62ms DONE

   INFO  Preparing database.  

  Creating migration table  45.13ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  112.58ms DONE
  0001_01_01_000001_create_cache_table  56.60ms DONE
  0001_01_01_000002_create_jobs_table  82.94ms DONE
  2025_08_14_170933_add_two_factor_columns_to_users_table  131.47ms DONE
  2026_04_05_172614_create_businesses_table  103.31ms DONE
  2026_04_05_172615_create_subscriptions_table  75.11ms DONE
  2026_04_05_172616_create_payments_table  121.72ms DONE
  2026_04_05_172617_create_counters_table  49.21ms DONE
  2026_04_05_172617_create_queue_entries_table  112.46ms DONE
  2026_04_05_172618_create_qr_codes_table  71.71ms DONE
  2026_04_05_172619_create_loyalty_rewards_table  89.84ms DONE
  2026_04_05_172619_create_whatsapp_messages_table  152.80ms DONE
  2026_04_05_172620_create_loyalty_visits_table  139.74ms DONE
  2026_04_05_172621_create_customer_feedback_table  143.67ms DONE
  2026_04_05_172622_create_invitations_table  43.50ms DONE
  2026_04_05_172623_add_saas_fields_to_users_table  405.58ms DONE

